,case_received_date,case_status,decision_date,employer_name,country_of_citizenship,foreign_worker_info_education,job_info_education,job_info_work_city,job_info_work_state,pw_amount_9089,naics_us_title
281051,2015-10-28,Certified,2016-03-22,Cayuga Medical Center At Ithaca,India,Other,Other,Ithaca,New York,243402.0,General Medical and Surgical Hospitals
244985,2015-06-11,Certified,2015-12-10,Hhc Physicianscare Inc,India,Other,Other,Wethersfield,Connecticut,243277.0,Offices of Physicians (except Mental Health Specialists)
244454,2015-06-03,Certified,2015-12-09,Hhc Physicianscare Inc,India,Other,Other,Wethersfield,Connecticut,243277.0,Offices of Physicians (except Mental Health Specialists)
30917,,Certified,2012-10-29,Archer Management (Us) Llc,United Kingdom,,,Houston,Texas,242216.0,Engineering Services
290871,2015-12-11,Certified,2016-04-20,American Oncologic Hospital D/B/A Fox Chase Cancer,India,Other,Other,Egg Harbor,New Jersey,241904.0,"Research and Development in the Physical, Engineering, and Life Sciences"
158879,2014-06-24,Certified,2015-03-31,Wandisco,United Kingdom,Bachelor's,Bachelor's,San Ramon,California,240614.0,Custom Computer Programming Services
114840,,Certified,2014-08-27,"United Hospital Center, Inc",Syria,,,Bridgeport,West Virginia,240552.0,General Medical and Surgical Hospitals
28934,,Certified,2012-10-26,"Lakeshore Medical Clinic, Ltd.",Thailand,,,Milwaukee,Wisconsin,239800.0,Offices of Physicians (except Mental Health Specialists)
355361,2016-08-04,Certified,2016-10-21,Mount Sinai Hospital,India,Other,Other,Elmhurst,New York,239724.0,Offices of All Other Miscellaneous Health Practitioners
348294,2016-07-08,Certified,2016-09-28,"Gilead Sciences, Inc.",India,Doctorate,Doctorate,Foster City,California,239658.0,"Research and Development in the Physical, Engineering, and Life Sciences"
35289,,Certified,2012-11-20,Freeman Health System,India,,,Joplin,Missouri,239200.0,General Medical and Surgical Hospitals
371122,2016-10-13,Certified,2016-12-15,Bayer Healthcare Pharmaceuticals,India,Master's,Master's,Whippany,New Jersey,239138.0,Pharmaceutical and Medicine Manufacturing
48649,,Certified,2013-05-02,Albany Medical College,Brazil,,,Albany,New York,238888.0,"Colleges, Universities, and Professional Schools"
293367,2015-11-11,Certified,2016-04-27,Novartis Pharmaceuticals Corporation,Canada,Other,Other,East Hanover,New Jersey,238846.0,"Research and Development in the Physical, Engineering, and Life Sciences"
304424,2016-02-19,Certified,2016-05-25,Bayer Healthcare Pharmaceuticals,Spain,Other,Other,Whippany,New Jersey,238846.0,Pharmaceutical Preparation Manufacturing
327205,2016-03-31,Certified,2016-07-27,Novartis Pharmaceuticals Corporation,Canada,Other,Other,East Hanover,New Jersey,238846.0,"Research and Development in the Physical, Engineering, and Life Sciences"
213928,2014-05-30,Certified,2014-10-27,"Pulmonary Consultants, Pllc",Romania,Other,Other,Tacoma,Washington,238264.0,Offices of Physicians (except Mental Health Specialists)
178146,2014-12-12,Certified,2015-06-23,Dla Piper Us Llp,South Korea,Other,Other,East Palo Alto,California,237723.0,Offices of Lawyers
317674,2016-03-30,Certified,2016-06-28,Tahlequah Hospital Authority Dba Northeastern Heal,India,Other,Other,Tahlequah,Oklahoma,237099.0,General Medical and Surgical Hospitals
